deg_tahoe.PID3801094.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID3801094.out:> Work with a full version
deg_tahoe.PID3801094.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID3801094.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID3801094.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID3801094.out:> Preprocess pseudobulk with parameter: group_all_replicates
deg_tahoe.PID3801094.out:> Running preprocessing pseudobulk
deg_tahoe.PID3801094.out:Submitted batch job 33066844
deg_tahoe.PID3801094.out:> Preprocessing completed
deg_tahoe.PID3801094.out:> Starting DGE analysis with parameter: group_all_replicates
deg_tahoe.PID3801094.out:  Found 50 file(s) to process
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE ANALYSIS
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s)...
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s) with array job...
deg_tahoe.PID3801094.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID3801094.out:Submitted batch job 33066858
deg_tahoe.PID3801094.out:> DEG array job completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:AGGREGATING BATCH FILES
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Found files in ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID3801094.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID3801094.out:  Running aggregation...
deg_tahoe.PID3801094.out:Submitted batch job 33067232
deg_tahoe.PID3801094.out:> Aggregation completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE PIPELINE COMPLETED
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Results saved to: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID3801094.out:    - intermediate/ for separate files
deg_tahoe.PID3801094.out:    - results/ for combined
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:> DGE pipeline is finished
deg_tahoe.PID3801094.out:> Cleaning up temporary files...
deg_tahoe.PID3801094.out:> Cleanup complete
deg_processing_pseudobulk.33066844.out:2025-12-26 13:43:25 | [INFO] Read pseudobulk file
deg_aggregation.33067232.out:2025-12-26 23:24:19 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:24:20 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:25:39 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0359_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:25:39 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:25:39 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:25:39 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0359_de.h5ad (1132 obs, 25639 vars)
deg_aggregation.33067232.out:2025-12-26 23:25:39 | [INFO] Aggregating 1 batch files for CVCL_0366
deg_aggregation.33067232.out:2025-12-26 23:25:39 | [INFO]   Reading: CVCL_0366_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:25:54 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:25:55 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:27:08 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0366_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:27:08 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:27:08 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:27:08 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0366_de.h5ad (1132 obs, 23689 vars)
deg_aggregation.33067232.out:2025-12-26 23:27:08 | [INFO] Aggregating 1 batch files for CVCL_0371
deg_aggregation.33067232.out:2025-12-26 23:27:08 | [INFO]   Reading: CVCL_0371_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:27:24 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:27:25 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:28:45 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0371_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:28:45 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:28:45 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:28:45 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0371_de.h5ad (1132 obs, 25751 vars)
deg_aggregation.33067232.out:2025-12-26 23:28:45 | [INFO] Aggregating 1 batch files for CVCL_0397
deg_aggregation.33067232.out:2025-12-26 23:28:45 | [INFO]   Reading: CVCL_0397_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:29:01 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:29:01 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:30:18 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0397_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:30:18 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:30:18 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:30:18 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0397_de.h5ad (1132 obs, 25112 vars)
deg_aggregation.33067232.out:2025-12-26 23:30:18 | [INFO] Aggregating 1 batch files for CVCL_0399
deg_aggregation.33067232.out:2025-12-26 23:30:18 | [INFO]   Reading: CVCL_0399_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:30:36 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:30:37 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:32:05 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0399_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:32:05 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:32:05 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:32:05 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0399_de.h5ad (1134 obs, 28387 vars)
deg_aggregation.33067232.out:2025-12-26 23:32:05 | [INFO] Aggregating 1 batch files for CVCL_0428
deg_aggregation.33067232.out:2025-12-26 23:32:05 | [INFO]   Reading: CVCL_0428_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:32:22 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:32:23 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:33:45 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0428_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:33:45 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:33:45 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:33:45 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0428_de.h5ad (1132 obs, 27686 vars)
deg_aggregation.33067232.out:2025-12-26 23:33:45 | [INFO] Aggregating 1 batch files for CVCL_0459
deg_aggregation.33067232.out:2025-12-26 23:33:45 | [INFO]   Reading: CVCL_0459_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:34:05 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:34:06 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:35:36 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0459_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:35:36 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:35:36 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:35:36 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0459_de.h5ad (1135 obs, 30791 vars)
deg_aggregation.33067232.out:2025-12-26 23:35:36 | [INFO] Aggregating 1 batch files for CVCL_0480
deg_aggregation.33067232.out:2025-12-26 23:35:36 | [INFO]   Reading: CVCL_0480_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:35:56 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:35:57 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:37:19 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0480_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:37:19 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:37:19 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:37:19 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0480_de.h5ad (1132 obs, 28895 vars)
deg_aggregation.33067232.out:2025-12-26 23:37:19 | [INFO] Aggregating 1 batch files for CVCL_0504
deg_aggregation.33067232.out:2025-12-26 23:37:19 | [INFO]   Reading: CVCL_0504_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:37:34 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:37:35 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:38:45 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0504_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:38:45 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:38:45 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:38:45 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0504_de.h5ad (1131 obs, 23275 vars)
deg_aggregation.33067232.out:2025-12-26 23:38:45 | [INFO] Aggregating 1 batch files for CVCL_0546
deg_aggregation.33067232.out:2025-12-26 23:38:45 | [INFO]   Reading: CVCL_0546_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:39:05 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:39:06 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:40:34 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0546_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:40:34 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:40:34 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:40:34 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0546_de.h5ad (1134 obs, 29955 vars)
deg_aggregation.33067232.out:2025-12-26 23:40:34 | [INFO] Aggregating 1 batch files for CVCL_1055
deg_aggregation.33067232.out:2025-12-26 23:40:34 | [INFO]   Reading: CVCL_1055_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:40:50 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:40:51 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:42:15 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1055_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:42:15 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:42:15 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:42:15 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1055_de.h5ad (1131 obs, 27485 vars)
deg_aggregation.33067232.out:2025-12-26 23:42:15 | [INFO] Aggregating 1 batch files for CVCL_1056
deg_aggregation.33067232.out:2025-12-26 23:42:15 | [INFO]   Reading: CVCL_1056_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:42:34 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:42:35 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:43:56 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1056_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:43:56 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:43:56 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:43:56 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1056_de.h5ad (1132 obs, 28958 vars)
deg_aggregation.33067232.out:2025-12-26 23:43:56 | [INFO] Aggregating 1 batch files for CVCL_1094
deg_aggregation.33067232.out:2025-12-26 23:43:56 | [INFO]   Reading: CVCL_1094_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:44:09 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:44:10 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:45:20 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1094_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:45:20 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:45:20 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:45:20 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1094_de.h5ad (1132 obs, 23136 vars)
deg_aggregation.33067232.out:2025-12-26 23:45:20 | [INFO] Aggregating 1 batch files for CVCL_1097
deg_aggregation.33067232.out:2025-12-26 23:45:20 | [INFO]   Reading: CVCL_1097_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:45:36 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:45:37 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:46:54 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1097_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:46:54 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:46:54 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:46:54 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1097_de.h5ad (1132 obs, 25874 vars)
deg_aggregation.33067232.out:2025-12-26 23:46:55 | [INFO] Aggregating 1 batch files for CVCL_1098
deg_aggregation.33067232.out:2025-12-26 23:46:55 | [INFO]   Reading: CVCL_1098_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:47:09 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:47:10 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:48:16 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1098_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:48:16 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:48:16 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:48:16 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1098_de.h5ad (1132 obs, 22050 vars)
deg_aggregation.33067232.out:2025-12-26 23:48:16 | [INFO] Aggregating 1 batch files for CVCL_1119
deg_aggregation.33067232.out:2025-12-26 23:48:16 | [INFO]   Reading: CVCL_1119_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:48:32 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:48:33 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:49:50 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1119_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:49:50 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:49:50 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:49:50 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1119_de.h5ad (1132 obs, 25147 vars)
deg_aggregation.33067232.out:2025-12-26 23:49:50 | [INFO] Aggregating 1 batch files for CVCL_1125
deg_aggregation.33067232.out:2025-12-26 23:49:50 | [INFO]   Reading: CVCL_1125_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:50:03 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:50:03 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:50:54 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1125_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:50:54 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:50:54 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:50:54 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1125_de.h5ad (1116 obs, 18225 vars)
deg_aggregation.33067232.out:2025-12-26 23:50:54 | [INFO] Aggregating 1 batch files for CVCL_1239
deg_aggregation.33067232.out:2025-12-26 23:50:54 | [INFO]   Reading: CVCL_1239_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:51:10 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:51:11 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:52:25 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1239_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:52:25 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:52:25 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:52:25 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1239_de.h5ad (1130 obs, 24556 vars)
deg_aggregation.33067232.out:2025-12-26 23:52:25 | [INFO] Aggregating 1 batch files for CVCL_1285
deg_aggregation.33067232.out:2025-12-26 23:52:25 | [INFO]   Reading: CVCL_1285_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:52:42 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:52:43 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:54:09 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1285_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:54:09 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:54:09 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:54:09 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1285_de.h5ad (1133 obs, 27368 vars)
deg_aggregation.33067232.out:2025-12-26 23:54:09 | [INFO] Aggregating 1 batch files for CVCL_1381
deg_aggregation.33067232.out:2025-12-26 23:54:09 | [INFO]   Reading: CVCL_1381_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:54:23 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:54:24 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:55:44 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1381_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:55:44 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:55:44 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:55:44 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1381_de.h5ad (1132 obs, 26368 vars)
deg_aggregation.33067232.out:2025-12-26 23:55:44 | [INFO] Aggregating 1 batch files for CVCL_1478
deg_aggregation.33067232.out:2025-12-26 23:55:44 | [INFO]   Reading: CVCL_1478_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:56:02 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:56:03 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:57:31 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1478_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:57:31 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:57:31 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:57:31 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1478_de.h5ad (1132 obs, 28552 vars)
deg_aggregation.33067232.out:2025-12-26 23:57:31 | [INFO] Aggregating 1 batch files for CVCL_1495
deg_aggregation.33067232.out:2025-12-26 23:57:31 | [INFO]   Reading: CVCL_1495_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:57:48 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:57:48 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:59:10 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1495_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:59:10 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:59:10 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:59:10 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1495_de.h5ad (1132 obs, 26663 vars)
deg_aggregation.33067232.out:2025-12-26 23:59:10 | [INFO] Aggregating 1 batch files for CVCL_1517
deg_aggregation.33067232.out:2025-12-26 23:59:10 | [INFO]   Reading: CVCL_1517_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:59:27 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:59:28 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-27 00:00:49 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1517_de.h5ad
deg_aggregation.33067232.out:2025-12-27 00:00:49 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-27 00:00:49 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-27 00:00:49 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_1517_de.h5ad (1133 obs, 26350 vars)
